time,ID,a,e,I,M,w,Omega,MEGNO,Delta_a,Delta_e,MEGNO_class,Delta_e_class
45.6,3,1.276,0.0,0.0,112.5,350.0,0.0,10.0,100.0,-1.0,Caótica (Alta),Estable
45.6,4,1.2902,0.0,0.0,112.5,350.0,0.0,10.0,100.0,-1.0,Caótica (Alta),Estable
45.6,5,1.3043,0.0,0.0,112.5,350.0,0.0,10.0,100.0,-1.0,Caótica (Alta),Estable
45.6,6,1.3185,0.0,0.0,112.5,350.0,0.0,10.0,100.0,-1.0,Caótica (Alta),Estable
45.6,7,1.3327,0.0,0.0,112.5,350.0,0.0,10.0,100.0,-1.0,Caótica (Alta),Estable
45.6,8,1.3469,0.0,0.0,112.5,350.0,0.0,10.0,100.0,-1.0,Caótica (Alta),Estable
45.6,9,1.361,0.0,0.0,112.5,350.0,0.0,10.0,100.0,-1.0,Caótica (Alta),Estable
45.6,10,1.3752,0.0,0.0,112.5,350.0,0.0,10.0,100.0,-1.0,Caótica (Alta),Estable
45.6,11,1.3894,0.0,0.0,112.5,350.0,0.0,10.0,100.0,-1.0,Caótica (Alta),Estable
45.6,12,1.4035,0.0,0.0,112.5,350.0,0.0,10.0,100.0,-1.0,Caótica (Alta),Estable
45.6,13,1.4177,0.0,0.0,112.5,350.0,0.0,10.0,100.0,-1.0,Caótica (Alta),Estable
45.6,14,1.4319,0.0,0.0,112.5,350.0,0.0,10.0,100.0,-1.0,Caótica (Alta),Estable
45.6,15,1.4461,0.0,0.0,112.5,350.0,0.0,10.0,100.0,-1.0,Caótica (Alta),Estable
45.6,16,1.4602,0.0,0.0,112.5,350.0,0.0,10.0,100.0,-1.0,Caótica (Alta),Estable
45.6,17,1.4744,0.0,0.0,112.5,350.0,0.0,10.0,100.0,-1.0,Caótica (Alta),Estable
45.6,18,1.4886,0.0,0.0,112.5,350.0,0.0,10.0,100.0,-1.0,Caótica (Alta),Estable
45.6,19,1.5027,0.0,0.0,112.5,350.0,0.0,10.0,100.0,-1.0,Caótica (Alta),Estable
45.6,20,1.5169,0.0,0.0,112.5,350.0,0.0,10.0,100.0,-1.0,Caótica (Alta),Estable
45.6,21,1.5311,0.0,0.0,112.5,350.0,0.0,10.0,100.0,-1.0,Caótica (Alta),Estable
45.6,22,1.5453,0.0,0.0,112.5,350.0,0.0,10.0,100.0,-1.0,Caótica (Alta),Estable
45.6,23,1.5594,0.0,0.0,112.5,350.0,0.0,10.0,100.0,-1.0,Caótica (Alta),Estable
45.6,24,1.5736,0.0,0.0,112.5,350.0,0.0,10.0,100.0,-1.0,Caótica (Alta),Estable
45.6,25,1.5878,0.0,0.0,112.5,350.0,0.0,10.0,100.0,-1.0,Caótica (Alta),Estable
45.6,26,1.6019,0.0,0.0,112.5,350.0,0.0,10.0,100.0,-1.0,Caótica (Alta),Estable
45.6,27,1.6161,0.0,0.0,112.5,350.0,0.0,10.0,100.0,-1.0,Caótica (Alta),Estable
45.6,28,1.6303,0.0,0.0,112.5,350.0,0.0,10.0,100.0,-1.0,Caótica (Alta),Estable
45.6,29,1.6445,0.0,0.0,112.5,350.0,0.0,10.0,100.0,-1.0,Caótica (Alta),Estable
45.6,30,1.6586,0.0,0.0,112.5,350.0,0.0,10.0,100.0,-1.0,Caótica (Alta),Estable
45.6,31,1.6728,0.0,0.0,112.5,350.0,0.0,10.0,100.0,-1.0,Caótica (Alta),Estable
45.6,32,1.687,0.0,0.0,112.5,350.0,0.0,10.0,100.0,-1.0,Caótica (Alta),Estable
45.6,33,1.7012,0.0,0.0,112.5,350.0,0.0,10.0,100.0,-1.0,Caótica (Alta),Estable
